Reference: c:\Users\tesla\Videos\Nouvelle aventure\pret\client\messages\fr.json
Target: c:\Users\tesla\Videos\Nouvelle aventure\pret\client\messages\it.json

Missing in target (90):
- About.Stats.acceptance
- About.Stats.acceptance.label
- About.Stats.acceptance.value
- About.Stats.secure
- About.Stats.secure.label
- About.Stats.secure.value
- Auth.Login.auth/invalid-email
- Auth.Login.auth/too-many-requests
- Auth.Login.auth/user-not-found
- Auth.Login.auth/wrong-password
- Auth.Login.resetPasswordSuccess
- Auth.Register.Errors
- Auth.Register.Errors.errorPasswordsDoNotMatch
- Auth.Register.Errors.incompleteDate
- Auth.Register.Errors.invalidDate
- Auth.Register.Errors.underage
- Auth.Register.Fields
- Auth.Register.Fields.address
- Auth.Register.Fields.birthCountry
- Auth.Register.Fields.birthDate
- Auth.Register.Fields.birthPlace
- Auth.Register.Fields.city
- Auth.Register.Fields.civility
- Auth.Register.Fields.confirmPassword
- Auth.Register.Fields.email
- Auth.Register.Fields.firstName
- Auth.Register.Fields.lastName
- Auth.Register.Fields.nationality
- Auth.Register.Fields.password
- Auth.Register.Fields.phone
- Auth.Register.Fields.residenceCountry
- Auth.Register.Fields.terms
- Auth.Register.Fields.zipCode
- Contact.form
- Contact.form.email
- Contact.form.emailPlaceholder
- Contact.form.message
- Contact.form.messagePlaceholder
- Contact.form.name
- Contact.form.namePlaceholder
- Contact.form.phone
- Contact.form.phonePlaceholder
- Contact.form.subject
- Contact.form.submit
- Contact.form.success
- Contact.minimalTitle
- Documents.Items.bank
- Documents.Items.bank.description
- Documents.Items.bank.title
- Documents.Items.home
- Documents.Items.home.description
- Documents.Items.home.title
- Documents.Items.sales
- Documents.Items.sales.description
- Documents.Items.sales.title
- Hero.description1
- Hero.descriptionHighlight
- Hero.titleLine1
- Hero.titleLine2
- Hero.titleLine3
- Services.Items.creditConsolidation
- Services.Items.creditConsolidation.description
- Services.Items.creditConsolidation.title
- Services.Items.professionalLoan
- Services.Items.professionalLoan.description
- Services.Items.professionalLoan.title
- Services.Items.renegotiation
- Services.Items.renegotiation.description
- Services.Items.renegotiation.title
- Team.Members.cyrille
- Team.Members.cyrille.bio
- Team.Members.cyrille.role
- Team.Members.emilie
- Team.Members.emilie.bio
- Team.Members.emilie.role
- WhyChooseUs.Items.conditions
- WhyChooseUs.Items.conditions.description
- WhyChooseUs.Items.conditions.title
- WhyChooseUs.Items.expert
- WhyChooseUs.Items.expert.description
- WhyChooseUs.Items.expert.title
- WhyChooseUs.Items.support
- WhyChooseUs.Items.support.description
- WhyChooseUs.Items.support.title
- WhyChooseUs.Simulation
- WhyChooseUs.Simulation.disclaimer
- WhyChooseUs.Simulation.marketRate
- WhyChooseUs.Simulation.ourRate
- WhyChooseUs.Simulation.savings
- WhyChooseUs.Simulation.title

Extra in target (92):
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
- e
